,x_spot,y_spot,new_x_spot,new_y_spot,pixel_x_spot,pixel_y_spot,selected,sp_loc,pixel_x_meta,pixel_y_meta,label,sp_loc_decimals_meta
14x19,14,19,14.028,19.05,3769.98,5262.11,1,14x19,1628.5,2008.29264705882,connective tissue,14.028x19.05
14x20,14,20,13.986,20.064,3757.82,5557.72,1,14x20,1623.25,1880.61811764706,connective tissue,13.986x20.064
14x21,14,21,14.02,21.066,3767.66,5849.83,1,14x21,1627.5,1754.45452941176,connective tissue,14.02x21.066
14x22,14,22,14.019,22.067,3767.37,6141.65,1,14x22,1627.375,1628.41685294118,connective tissue,14.019x22.067
14x23,14,23,13.988,23.013,3758.4,6417.44,1,14x23,1623.5,1509.30432352941,connective tissue,13.988x23.013
14x24,14,24,14.026,23.997,3769.4,6704.3,1,14x24,1628.25,1385.40714705882,connective tissue,14.026x23.997
14x25,14,25,14.0,25.016,3761.88,7001.37,1,14x25,1625.0,1257.10305882353,connective tissue,14.0x25.016
14x26,14,26,13.978,26.031,3755.51,7297.27,1,14x26,1622.25,1129.30261764706,connective tissue,13.978x26.031
14x27,14,27,14.01,27.009,3764.77,7582.39,1,14x27,1626.25,1006.16091176471,connective tissue,14.01x27.009
14x28,14,28,14.043,27.989,3774.32,7868.09,1,14x28,1630.375,882.767382352941,connective tissue,14.043x27.989
14x29,14,29,14.027,29.017,3769.69,8167.78,1,14x29,1628.375,753.330088235294,connective tissue,14.027x29.017
14x30,14,30,14.056,29.968,3778.08,8445.02,1,14x30,1632.0,633.588,connective tissue,14.056x29.968
15x17,15,17,14.995,17.066,4049.8,4683.71,1,15x17,1749.375,2258.10158823529,adipose tissue,14.995x17.066
15x18,15,18,15.061,18.063,4068.9,4974.37,1,15x18,1757.625,2132.56755882353,adipose tissue,15.061x18.063
15x19,15,19,15.063,19.049,4069.48,5261.81,1,15x19,1757.875,2008.41855882353,adipose tissue,15.063x19.049
15x20,15,20,15.027,20.042,4059.06,5551.3,1,15x20,1753.375,1883.38817647059,adipose tissue,15.027x20.042
15x21,15,21,15.067,21.147,4070.64,5873.44,1,15x21,1758.375,1744.25567647059,adipose tissue,15.067x21.147
15x25,15,25,15.047,25.007,4064.85,6998.75,1,15x25,1755.875,1258.23626470588,adipose tissue,15.047x25.007
15x26,15,26,15.029,25.988,4059.64,7284.74,1,15x26,1753.625,1134.71682352941,adipose tissue,15.029x25.988
15x27,15,27,15.03,26.965,4059.93,7569.56,1,15x27,1753.75,1011.70102941176,adipose tissue,15.03x26.965
15x28,15,28,15.022,27.972,4057.62,7863.13,1,15x28,1752.75,884.907882352941,adipose tissue,15.022x27.972
15x29,15,29,15.059,28.975,4068.32,8155.54,1,15x29,1757.375,758.618382352941,adipose tissue,15.059x28.975
15x30,15,30,15.01,29.969,4054.14,8445.32,1,15x30,1751.25,633.462088235294,adipose tissue,15.01x29.969
16x18,16,18,15.968,18.059,4331.36,4973.2,1,16x18,1871.0,2133.07120588235,adipose tissue,15.968x18.059
16x19,16,19,15.932,18.986,4320.95,5243.45,1,16x19,1866.5,2016.351,adipose tissue,15.932x18.986
16x20,16,20,15.984,20.065,4335.99,5558.01,1,16x20,1873.0,1880.49220588235,adipose tissue,15.984x20.065
16x21,16,21,15.936,21.066,4322.1,5849.83,1,16x21,1867.0,1754.45452941176,adipose tissue,15.936x21.066
16x22,16,22,15.99,22.159,4337.73,6168.47,1,16x22,1873.75,1616.83297058824,adipose tissue,15.99x22.159
16x23,16,23,15.994,22.991,4338.89,6411.02,1,16x23,1874.25,1512.07438235294,adipose tissue,15.994x22.991
16x24,16,24,15.965,23.982,4330.5,6699.93,1,16x24,1870.625,1387.29582352941,adipose tissue,15.965x23.982
16x25,16,25,15.954,24.985,4327.31,6992.33,1,16x25,1869.25,1261.00632352941,adipose tissue,15.954x24.985
16x26,16,26,15.99,25.972,4337.73,7280.07,1,16x26,1873.75,1136.73141176471,adipose tissue,15.99x25.972
16x27,16,27,15.96,26.979,4329.05,7573.64,1,16x27,1870.0,1009.93826470588,adipose tissue,15.96x26.979
16x28,16,28,15.947,27.988,4325.29,7867.8,1,16x28,1868.375,882.893294117647,adipose tissue,15.947x27.988
16x29,16,29,16.001,28.987,4340.91,8159.03,1,16x29,1875.125,757.107441176471,adipose tissue,16.001x28.987
16x30,16,30,15.983,29.96,4335.71,8442.69,1,16x30,1872.875,634.595294117647,breast glands,15.983x29.96
17x20,17,20,16.943,20.121,4613.51,5574.33,1,17x20,1992.875,1873.44114705882,adipose tissue,16.943x20.121
17x21,17,21,16.984,21.042,4625.37,5842.83,1,17x21,1998.0,1757.47641176471,adipose tissue,16.984x21.042
17x24,17,24,16.967,24.055,4620.45,6721.21,1,17x24,1995.875,1378.10426470588,adipose tissue,16.967x24.055
17x25,17,25,16.896,24.982,4599.91,6991.46,1,17x25,1987.0,1261.38405882353,adipose tissue,16.896x24.982
17x26,17,26,16.972,25.974,4621.9,7280.66,1,17x26,1996.5,1136.47958823529,adipose tissue,16.972x25.974
17x27,17,27,16.941,26.954,4612.93,7566.35,1,17x27,1992.625,1013.08605882353,adipose tissue,16.941x26.954
17x29,17,29,16.908,28.975,4603.38,8155.54,1,17x29,1988.5,758.618382352941,adipose tissue,16.908x28.975
17x30,17,30,16.946,29.958,4614.37,8442.11,1,17x30,1993.25,634.847117647059,breast glands,16.946x29.958
18x19,18,19,17.985,19.068,4915.03,5267.35,1,18x19,2123.125,2006.02623529412,adipose tissue,17.985x19.068
18x21,18,21,17.956,21.051,4906.64,5845.46,1,18x21,2119.5,1756.34320588235,adipose tissue,17.956x21.051
18x22,18,22,18.05,22.098,4933.84,6150.69,1,18x22,2131.25,1624.51358823529,adipose tissue,18.05x22.098
18x23,18,23,17.972,22.937,4911.27,6395.28,1,18x23,2121.5,1518.87361764706,adipose tissue,17.972x22.937
18x24,18,24,17.97,23.95,4910.69,6690.6,1,18x24,2121.25,1391.325,adipose tissue,17.97x23.95
18x25,18,25,18.014,24.953,4923.43,6983.0,1,18x25,2126.75,1265.0355,adipose tissue,18.014x24.953
18x26,18,26,18.027,25.933,4927.19,7268.7,1,18x26,2128.375,1141.64197058824,adipose tissue,18.027x25.933
18x28,18,28,17.999,28.078,4919.09,7894.03,1,18x28,2124.875,871.561235294118,adipose tissue,17.999x28.078
18x29,18,29,18.029,28.931,4927.77,8142.71,1,18x29,2128.625,764.1585,adipose tissue,18.029x28.931
18x30,18,30,18.0,30.017,4919.38,8459.31,1,18x30,2125.0,627.418323529412,breast glands,18.0x30.017
19x19,19,19,19.009,19.038,5211.35,5258.61,1,19x19,2251.125,2009.80358823529,undetermined,19.009x19.038
19x23,19,23,19.03,22.952,5217.43,6399.65,1,19x23,2253.75,1516.98494117647,adipose tissue,19.03x22.952
19x24,19,24,19.021,24.014,5214.83,6709.26,1,19x24,2252.625,1383.26664705882,adipose tissue,19.021x24.014
19x25,19,25,19.011,25.043,5211.93,7009.24,1,19x25,2251.375,1253.70344117647,adipose tissue,19.011x25.043
19x26,19,26,18.992,25.898,5206.44,7258.5,1,19x26,2249.0,1146.04888235294,adipose tissue,18.992x25.898
19x28,19,28,18.986,28.037,5204.7,7882.08,1,19x28,2248.25,876.723617647059,adipose tissue,18.986x28.037
19x29,19,29,19.026,29.008,5216.27,8165.16,1,19x29,2253.25,754.463294117647,adipose tissue,19.026x29.008
19x30,19,30,19.042,30.042,5220.9,8466.6,1,19x30,2255.25,624.270529411765,breast glands,19.042x30.042
20x20,20,20,20.06,20.081,5515.49,5562.67,1,20x20,2382.5,1878.47761764706,adipose tissue,20.06x20.081
20x21,20,21,20.077,21.044,5520.41,5843.42,1,20x21,2384.625,1757.22458823529,adipose tissue,20.077x21.044
20x22,20,22,20.089,22.109,5523.88,6153.89,1,20x22,2386.125,1623.12855882353,adipose tissue,20.089x22.109
20x23,20,23,20.041,22.973,5509.99,6405.78,1,20x23,2380.125,1514.34079411765,adipose tissue,20.041x22.973
20x24,20,24,20.075,24.013,5519.83,6708.97,1,20x24,2384.375,1383.39255882353,adipose tissue,20.075x24.013
20x25,20,25,20.057,25.045,5514.62,7009.82,1,20x25,2382.125,1253.45161764706,adipose tissue,20.057x25.045
20x26,20,26,20.194,25.958,5554.26,7275.99,1,20x26,2399.25,1138.49417647059,adipose tissue,20.194x25.958
20x27,20,27,20.07,26.99,5518.38,7576.85,1,20x27,2383.75,1008.55323529412,adipose tissue,20.07x26.99
20x28,20,28,20.064,28.095,5516.65,7898.99,1,20x28,2383.0,869.420735294118,adipose tissue,20.064x28.095
20x29,20,29,20.078,29.013,5520.7,8166.61,1,20x29,2384.75,753.833735294118,adipose tissue,20.078x29.013
20x30,20,30,20.016,30.085,5502.75,8479.13,1,20x30,2377.0,618.856323529411,adipose tissue,20.016x30.085
21x23,21,23,20.998,22.943,5786.92,6397.03,1,21x23,2499.75,1518.11814705882,adipose tissue,20.998x22.943
21x25,21,25,20.982,25.018,5782.29,7001.95,1,21x25,2497.75,1256.85123529412,adipose tissue,20.982x25.018
21x26,21,26,20.98,25.917,5781.71,7264.04,1,21x26,2497.5,1143.65655882353,adipose tissue,20.98x25.917
21x27,21,27,21.001,26.937,5787.79,7561.4,1,21x27,2500.125,1015.22655882353,adipose tissue,21.001x26.937
21x28,21,28,20.974,28.051,5779.98,7886.16,1,21x28,2496.75,874.960852941177,breast glands,20.974x28.051
21x29,21,29,20.97,28.949,5778.82,8147.96,1,21x29,2496.25,761.892088235294,adipose tissue,20.97x28.949
22x22,22,22,21.935,22.009,6058.07,6124.74,1,22x22,2616.875,1635.71973529412,adipose tissue,21.935x22.009
22x25,22,25,21.945,24.92,6060.96,6973.38,1,22x25,2618.125,1269.19058823529,breast glands,21.945x24.92
22x26,22,26,21.988,25.891,6073.4,7256.46,1,22x26,2623.5,1146.93026470588,adipose tissue,21.988x25.891
22x27,22,27,21.961,26.936,6065.59,7561.11,1,22x27,2620.125,1015.35247058824,adipose tissue,21.961x26.936
22x28,22,28,21.933,28.003,6057.49,7872.17,1,22x28,2616.625,881.004617647059,breast glands,21.933x28.003
22x29,22,29,21.969,28.924,6067.9,8140.67,1,22x29,2621.125,765.039882352941,undetermined,21.969x28.924
22x30,22,30,21.949,29.991,6062.12,8451.73,1,22x30,2618.625,630.692029411764,adipose tissue,21.949x29.991
23x24,23,24,23.151,24.025,6409.95,6712.46,1,23x24,2768.875,1381.88161764706,adipose tissue,23.151x24.025
23x25,23,25,23.148,25.074,6409.08,7018.28,1,23x25,2768.5,1249.80017647059,undetermined,23.148x25.074
23x26,23,26,23.164,26.026,6413.71,7295.82,1,23x26,2770.5,1129.93217647059,undetermined,23.164x26.026
23x27,23,27,23.133,27.036,6404.74,7590.26,1,23x27,2766.625,1002.76129411765,adipose tissue,23.133x27.036
23x28,23,28,23.155,28.047,6411.1,7885.0,1,23x28,2769.375,875.4645,undetermined,23.155x28.047
23x29,23,29,23.168,29.014,6414.86,8166.9,1,23x29,2771.0,753.707823529412,breast glands,23.168x29.014
23x30,23,30,23.155,30.035,6411.1,8464.56,1,23x30,2769.375,625.151911764706,adipose tissue,23.155x30.035
24x28,24,28,24.102,27.999,6685.14,7871.0,1,24x28,2887.75,881.508264705883,undetermined,24.102x27.999
24x29,24,29,24.126,29.004,6692.09,8163.99,1,24x29,2890.75,754.96694117647,adipose tissue,24.126x29.004
24x30,24,30,24.128,29.895,6692.66,8423.74,1,24x30,2891.0,642.779558823529,adipose tissue,24.128x29.895
2x24,2,24,2.011,24.047,292.56,6718.88,1,2x24,126.375,1379.11155882353,invasive cancer,2.011x24.047
2x25,2,25,2.026,24.985,296.9,6992.33,1,2x25,128.25,1261.00632352941,invasive cancer,2.026x24.985
2x26,2,26,2.055,25.988,305.29,7284.74,1,2x26,131.875,1134.71682352941,invasive cancer,2.055x25.988
2x27,2,27,1.95,26.963,274.91,7568.98,1,2x27,118.75,1011.95285294118,invasive cancer,1.95x26.963
2x28,2,28,2.025,28.004,296.61,7872.46,1,2x28,128.125,880.878705882353,invasive cancer,2.025x28.004
2x29,2,29,1.982,28.988,284.17,8159.33,1,2x29,122.75,756.981529411765,invasive cancer,1.982x28.988
2x30,2,30,2.01,29.969,292.27,8445.32,1,2x30,126.25,633.462088235294,invasive cancer,2.01x29.969
2x31,2,31,2.023,30.97,296.03,8737.14,1,2x31,127.875,507.424411764706,invasive cancer,2.023x30.97
3x19,3,19,2.958,19.093,566.6,5274.64,1,3x19,244.75,2002.87844117647,invasive cancer,2.958x19.093
3x20,3,20,2.895,20.071,548.37,5559.76,1,3x20,236.875,1879.73673529412,invasive cancer,2.895x20.071
3x21,3,21,2.928,21.05,557.91,5845.16,1,3x21,241.0,1756.46911764706,invasive cancer,2.928x21.05
3x22,3,22,2.912,22.049,553.28,6136.4,1,3x22,239.0,1630.68326470588,invasive cancer,2.912x22.049
3x23,3,23,2.969,23.02,569.78,6419.48,1,3x23,246.125,1508.42294117647,invasive cancer,2.969x23.02
3x24,3,24,2.931,23.999,558.78,6704.88,1,3x24,241.375,1385.15532352941,invasive cancer,2.931x23.999
3x25,3,25,2.951,25.016,564.57,7001.37,1,3x25,243.875,1257.10305882353,invasive cancer,2.951x25.016
3x26,3,26,2.905,26.005,551.26,7289.69,1,3x26,238.125,1132.57632352941,invasive cancer,2.905x26.005
3x27,3,27,2.938,27.012,560.81,7583.26,1,3x27,242.25,1005.78317647059,invasive cancer,2.938x27.012
3x28,3,28,2.909,28.001,552.42,7871.59,1,3x28,238.625,881.256441176471,invasive cancer,2.909x28.001
3x29,3,29,2.917,28.979,554.73,8156.7,1,3x29,239.625,758.114735294118,invasive cancer,2.917x28.979
3x30,3,30,2.918,29.992,555.02,8452.02,1,3x30,239.75,630.566117647058,invasive cancer,2.918x29.992
4x16,4,16,3.928,16.016,847.29,4377.61,1,4x16,366.0,2390.30894117647,breast glands,3.928x16.016
4x17,4,17,3.941,17.061,851.05,4682.25,1,4x17,367.625,2258.73114705882,breast glands,3.941x17.061
4x18,4,18,3.979,18.036,862.05,4966.5,1,4x18,372.375,2135.96717647059,breast glands,3.979x18.036
4x19,4,19,3.924,19.046,846.13,5260.94,1,4x19,365.5,2008.79629411765,undetermined,3.924x19.046
4x20,4,20,3.912,20.045,842.66,5552.18,1,4x20,364.0,1883.01044117647,invasive cancer,3.912x20.045
4x21,4,21,3.967,21.02,858.58,5836.42,1,4x21,370.875,1760.24647058824,invasive cancer,3.967x21.02
4x22,4,22,3.98,22.024,862.34,6129.11,1,4x22,372.5,1633.83105882353,invasive cancer,3.98x22.024
4x23,4,23,3.945,23.022,852.21,6420.06,1,4x23,368.125,1508.17111764706,invasive cancer,3.945x23.022
4x24,4,24,3.949,23.992,853.37,6702.84,1,4x24,368.625,1386.03670588235,invasive cancer,3.949x23.992
4x25,4,25,3.941,24.986,851.05,6992.62,1,4x25,367.625,1260.88041176471,invasive cancer,3.941x24.986
4x26,4,26,4.023,26.0,874.78,7288.24,1,4x26,377.875,1133.20588235294,invasive cancer,4.023x26.0
4x27,4,27,3.971,26.975,859.73,7572.48,1,4x27,371.375,1010.44191176471,invasive cancer,3.971x26.975
4x28,4,28,4.002,27.951,868.7,7857.01,1,4x28,375.25,887.552029411765,invasive cancer,4.002x27.951
4x29,4,29,3.981,28.986,862.63,8158.74,1,4x29,372.625,757.233352941176,invasive cancer,3.981x28.986
4x30,4,30,3.972,29.97,860.02,8445.61,1,4x30,371.5,633.336176470588,invasive cancer,3.972x29.97
5x14,5,14,4.929,14.039,1136.95,3801.25,1,5x14,491.125,2639.2365,connective tissue,4.929x14.039
5x15,5,15,4.901,15.036,1128.85,4091.91,1,5x15,487.625,2513.70247058823,connective tissue,4.901x15.036
5x16,5,16,4.879,16.047,1122.49,4386.64,1,5x16,484.875,2386.40567647059,breast glands,4.879x16.047
5x17,5,17,4.87,17.163,1119.88,4711.99,1,5x17,483.75,2245.88814705882,breast glands,4.87x17.163
5x18,5,18,4.891,18.047,1125.96,4969.7,1,5x18,486.375,2134.58214705882,breast glands,4.891x18.047
5x19,5,19,4.841,19.158,1111.49,5293.59,1,5x19,480.125,1994.69417647059,breast glands,4.841x19.158
5x20,5,20,4.919,20.059,1134.06,5556.26,1,5x20,489.875,1881.24767647059,invasive cancer,4.919x20.059
5x21,5,21,4.864,21.019,1118.14,5836.13,1,5x21,483.0,1760.37238235294,invasive cancer,4.864x21.019
5x22,5,22,4.912,22.102,1132.04,6151.85,1,5x22,489.0,1624.00994117647,invasive cancer,4.912x22.102
5x23,5,23,4.9,23.002,1128.56,6414.23,1,5x23,487.5,1510.68935294118,invasive cancer,4.9x23.002
5x24,5,24,4.918,23.98,1133.77,6699.35,1,5x24,489.75,1387.54764705882,invasive cancer,4.918x23.98
5x25,5,25,4.89,24.969,1125.67,6987.67,1,5x25,486.25,1263.02091176471,invasive cancer,4.89x24.969
5x26,5,26,4.882,25.983,1123.35,7283.28,1,5x26,485.25,1135.34638235294,invasive cancer,4.882x25.983
5x27,5,27,4.885,26.891,1124.22,7547.99,1,5x27,485.625,1021.0185,invasive cancer,4.885x26.891
5x28,5,28,4.852,27.976,1114.67,7864.3,1,5x28,481.5,884.404235294118,invasive cancer,4.852x27.976
5x29,5,29,4.907,28.97,1130.59,8154.08,1,5x29,488.375,759.247941176471,invasive cancer,4.907x28.97
5x30,5,30,4.894,29.959,1126.83,8442.4,1,5x30,486.75,634.721205882353,invasive cancer,4.894x29.959
6x11,6,11,5.834,11.182,1398.84,2968.35,1,6x11,604.25,2998.96641176471,undetermined,5.834x11.182
6x12,6,12,5.883,12.042,1413.02,3219.07,1,6x12,610.375,2890.68229411765,undetermined,5.883x12.042
6x13,6,13,5.897,13.111,1417.07,3530.71,1,6x13,612.125,2756.08261764706,connective tissue,5.897x13.111
6x14,6,14,5.835,13.996,1399.13,3788.72,1,6x14,604.375,2644.65070588235,connective tissue,5.835x13.996
6x15,6,15,5.828,15.121,1397.1,4116.69,1,6x15,603.5,2502.99997058824,connective tissue,5.828x15.121
6x16,6,16,5.864,16.062,1407.52,4391.02,1,6x16,608.0,2384.517,connective tissue,5.864x16.062
6x17,6,17,5.904,17.122,1419.1,4700.04,1,6x17,613.0,2251.05052941176,connective tissue,5.904x17.122
6x18,6,18,5.858,18.072,1405.78,4976.99,1,6x18,607.25,2131.43435294118,connective tissue,5.858x18.072
6x19,6,19,5.92,19.159,1423.72,5293.88,1,6x19,615.0,1994.56826470588,connective tissue,5.92x19.159
6x20,6,20,5.873,20.056,1410.12,5555.38,1,6x20,609.125,1881.62541176471,connective tissue,5.873x20.056
6x21,6,21,5.909,21.012,1420.54,5834.09,1,6x21,613.625,1761.25376470588,invasive cancer,5.909x21.012
6x22,6,22,5.843,22.019,1401.44,6127.66,1,6x22,605.375,1634.46061764706,invasive cancer,5.843x22.019
6x23,6,23,5.896,23.092,1416.78,6440.47,1,6x23,612.0,1499.35729411765,invasive cancer,5.896x23.092
6x24,6,24,5.88,23.935,1412.15,6686.23,1,6x24,610.0,1393.21367647059,invasive cancer,5.88x23.935
6x25,6,25,5.894,24.958,1416.2,6984.46,1,6x25,611.75,1264.40594117647,invasive cancer,5.894x24.958
6x26,6,26,5.865,25.966,1407.81,7278.32,1,6x26,608.125,1137.48688235294,invasive cancer,5.865x25.966
6x27,6,27,5.889,26.955,1414.75,7566.65,1,6x27,611.125,1012.96014705882,breast glands,5.889x26.955
6x28,6,28,5.898,27.957,1417.36,7858.76,1,6x28,612.25,886.796558823529,invasive cancer,5.898x27.957
6x29,6,29,5.866,28.977,1408.1,8156.12,1,6x29,608.25,758.366558823529,invasive cancer,5.866x28.977
